spec_id	implementation_path	primary_test_path	status
S000	Cargo.toml	.github/workflows/ci.yml	implemented
S001	outcalld/src/bridge.rs	outcalld/tests/bridge_integration.rs	implemented
S002	outcalld/src/network/mod.rs	outcalld/tests/cli_integration.rs	implemented
S003	outcalld/src/rules/engine.rs	outcalld/tests/example_rules_validation.rs	implemented
S004	outcalld/src/agent_api/mod.rs	outcalld/tests/agent_api_integration.rs	implemented
S005	outcall-agent/src/main.rs	outcalld/tests/agent_api_integration.rs	implemented
S006	outcalld/src/proxy/mod.rs	outcalld/tests/proxy_http_integration.rs	implemented
S007	outcalld/src/dns/mod.rs	outcalld/tests/proxy_dns_integration.rs	implemented
S008	outcalld/src/docker/mod.rs	scripts/test-managed-container-security.sh	implemented
S009	outcalld/src/dynamic/mod.rs	outcalld/src/dynamic/mod.rs	implemented
S010	outcall-ui/src/lib.rs	outcall-ui/src/lib.rs	implemented
S011	outcalld/src/proxy/mod.rs	outcalld/tests/intercept_e2e.rs	partial
S012	.github/workflows/ci.yml	outcall-api/tests/api.rs	implemented
S013	outcalld/src/docker/identity.rs	outcalld/src/docker/identity.rs	implemented
S014	outcall/src/recipe_runtime.rs	outcall/tests/cli.rs	implemented
S015	outcalld/src/bridge/nft.rs	scripts/test-container-isolation.sh	implemented
